2,"AGA","IMMIGRATION COURT                                 ","M","108 HERNAN CORTEZ AVE., RM 126","HAGATNA        ","GU","96910","0","6714727528","Western","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2007-01-13 11:58:28.187000000,"AGA Conversion",True,False
3,"ATL","OFFICE OF THE IMMIGRATION JUDGE","M","180 SPRING ST., SW, SUITE 241","ATLANTA","GA","30303","0","4043310907","Eastern","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2007-11-09 08:40:33,"NongP",True,True
4,"BAL","IMMIGRATION COURT                                 ","M","31 HOPKINS PLAZA, ROOM 440    ","BALTIMORE      ","MD","21201","0","4109623092","Eastern","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2006-07-01 10:18:49.623000000,"BAL Conversion",True,True
5,"BDC","IMMIGRATION COURT","","515 11TH ST., WEST SUITE 300","BRADENTON","FL","34205","1111","9417491044","Eastern","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2007-03-19 14:20:24,"fruehwad",False,True
6,"BIA","BOARD OF IMMIGRATION APPEALS                      ","","5107 LEESBURG PIKE SUITE 1711 ","FALLS CHURCH   ","VA","22041","0","703305242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",,"",True,False
7,"BLM","IMMIGRATION COURT                                 ","M","7850 METRO PARKWAY, SUITE 320 ","BLOOMINGTON    ","MN","55425","0","9999999999","Western","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2007-02-11 20:18:54.107000000,"BLM Conversion",True,True
8,"BOS","IMMIGRATION COURT","M","JFK FEDERAL BLDG., ROOM 320","BOSTON","MA","2203","0","6175653080","Eastern","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2013-05-15 11:15:14,"fruehwad",True,True
9,"BUF","IMMIGRATION COURT                                 ","M","130 DELAWARE AVENUE, SUITE 410","BUFFALO        ","NY","14202","0","7165513442","Eastern","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2006-09-16 10:22:17.687000000,"BUF Conversion",True,True
10,"CHI","IMMIGRATION COURT","M","525 W. VAN BUREN, SUITE 500","CHICAGO","IL","60607","0","3126975800","Western","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",2011-12-02 15:10:50,"RauschE",True,True
11,"CIJ","OFFICE OF THE CHIEF IMMIGRATION JUDGE             ","","5107 LEESBURG PK SUITE 2500   ","FALLS CHURCH   ","VA","22041","0","87566247","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2004-09-12 23:35:21.247000000,"",,"",True,False
